file,package,java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ParameterizedType.java,org.eclipse.jdt.core.dom,ParameterizedType.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ParenthesizedExpression.java,org.eclipse.jdt.core.dom,ParenthesizedExpression.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#PostfixExpression.java,org.eclipse.jdt.core.dom,PostfixExpression.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#PrefixExpression.java,org.eclipse.jdt.core.dom,PrefixExpression.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#PrimitiveType.java,org.eclipse.jdt.core.dom,PrimitiveType.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#QualifiedName.java,org.eclipse.jdt.core.dom,QualifiedName.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#QualifiedType.java,org.eclipse.jdt.core.dom,QualifiedType.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ReturnStatement.java,org.eclipse.jdt.core.dom,ReturnStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#rewrite#ASTRewrite.java,org.eclipse.jdt.core.dom.rewrite,ASTRewrite.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#rewrite#ImportRewrite.java,org.eclipse.jdt.core.dom.rewrite,ImportRewrite.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#rewrite#ITrackedNodePosition.java,org.eclipse.jdt.core.dom.rewrite,ITrackedNodePosition.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#rewrite#ListRewrite.java,org.eclipse.jdt.core.dom.rewrite,ListRewrite.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#rewrite#TargetSourceRangeComputer.java,org.eclipse.jdt.core.dom.rewrite,TargetSourceRangeComputer.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#SimpleName.java,org.eclipse.jdt.core.dom,SimpleName.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#SimplePropertyDescriptor.java,org.eclipse.jdt.core.dom,SimplePropertyDescriptor.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#SimpleType.java,org.eclipse.jdt.core.dom,SimpleType.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#SingleMemberAnnotation.java,org.eclipse.jdt.core.dom,SingleMemberAnnotation.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#SingleVariableDeclaration.java,org.eclipse.jdt.core.dom,SingleVariableDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#Statement.java,org.eclipse.jdt.core.dom,Statement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#StringLiteral.java,org.eclipse.jdt.core.dom,StringLiteral.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#StructuralPropertyDescriptor.java,org.eclipse.jdt.core.dom,StructuralPropertyDescriptor.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#SuperConstructorInvocation.java,org.eclipse.jdt.core.dom,SuperConstructorInvocation.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#SuperFieldAccess.java,org.eclipse.jdt.core.dom,SuperFieldAccess.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#SuperMethodInvocation.java,org.eclipse.jdt.core.dom,SuperMethodInvocation.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#SwitchCase.java,org.eclipse.jdt.core.dom,SwitchCase.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#SwitchStatement.java,org.eclipse.jdt.core.dom,SwitchStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#SynchronizedStatement.java,org.eclipse.jdt.core.dom,SynchronizedStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#TagElement.java,org.eclipse.jdt.core.dom,TagElement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#TextElement.java,org.eclipse.jdt.core.dom,TextElement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ThisExpression.java,org.eclipse.jdt.core.dom,ThisExpression.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#ThrowStatement.java,org.eclipse.jdt.core.dom,ThrowStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#TryStatement.java,org.eclipse.jdt.core.dom,TryStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#Type.java,org.eclipse.jdt.core.dom,Type.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#TypeBinding.java,org.eclipse.jdt.core.dom,TypeBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#TypeDeclaration.java,org.eclipse.jdt.core.dom,TypeDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#TypeDeclarationStatement.java,org.eclipse.jdt.core.dom,TypeDeclarationStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#TypeLiteral.java,org.eclipse.jdt.core.dom,TypeLiteral.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#TypeParameter.java,org.eclipse.jdt.core.dom,TypeParameter.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#VariableBinding.java,org.eclipse.jdt.core.dom,VariableBinding.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#VariableDeclaration.java,org.eclipse.jdt.core.dom,VariableDeclaration.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#VariableDeclarationExpression.java,org.eclipse.jdt.core.dom,VariableDeclarationExpression.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#VariableDeclarationFragment.java,org.eclipse.jdt.core.dom,VariableDeclarationFragment.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#VariableDeclarationStatement.java,org.eclipse.jdt.core.dom,VariableDeclarationStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#WhileStatement.java,org.eclipse.jdt.core.dom,WhileStatement.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#core#dom#WildcardType.java,org.eclipse.jdt.core.dom,WildcardType.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#ASTRewriteAnalyzer.java,org.eclipse.jdt.internal.core.dom.rewrite,ASTRewriteAnalyzer.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#ASTRewriteFlattener.java,org.eclipse.jdt.internal.core.dom.rewrite,ASTRewriteFlattener.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#ASTRewriteFormatter.java,org.eclipse.jdt.internal.core.dom.rewrite,ASTRewriteFormatter.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#ImportRewriteAnalyzer.java,org.eclipse.jdt.internal.core.dom.rewrite,ImportRewriteAnalyzer.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#LineCommentEndOffsets.java,org.eclipse.jdt.internal.core.dom.rewrite,LineCommentEndOffsets.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#LineInformation.java,org.eclipse.jdt.internal.core.dom.rewrite,LineInformation.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#ListRewriteEvent.java,org.eclipse.jdt.internal.core.dom.rewrite,ListRewriteEvent.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#NodeInfoStore.java,org.eclipse.jdt.internal.core.dom.rewrite,NodeInfoStore.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#NodeRewriteEvent.java,org.eclipse.jdt.internal.core.dom.rewrite,NodeRewriteEvent.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#RewriteEvent.java,org.eclipse.jdt.internal.core.dom.rewrite,RewriteEvent.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#RewriteEventStore.java,org.eclipse.jdt.internal.core.dom.rewrite,RewriteEventStore.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#SourceModifier.java,org.eclipse.jdt.internal.core.dom.rewrite,SourceModifier.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#TokenScanner.java,org.eclipse.jdt.internal.core.dom.rewrite,TokenScanner.java
plugins#org.eclipse.jdt.core#dom#org#eclipse#jdt#internal#core#dom#rewrite#TrackedNodePosition.java,org.eclipse.jdt.internal.core.dom.rewrite,TrackedNodePosition.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetAllocationExpression.java,org.eclipse.jdt.internal.eval,CodeSnippetAllocationExpression.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetClassFile.java,org.eclipse.jdt.internal.eval,CodeSnippetClassFile.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetCompiler.java,org.eclipse.jdt.internal.eval,CodeSnippetCompiler.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetEnvironment.java,org.eclipse.jdt.internal.eval,CodeSnippetEnvironment.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetEvaluator.java,org.eclipse.jdt.internal.eval,CodeSnippetEvaluator.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetFieldReference.java,org.eclipse.jdt.internal.eval,CodeSnippetFieldReference.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetMessageSend.java,org.eclipse.jdt.internal.eval,CodeSnippetMessageSend.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetParser.java,org.eclipse.jdt.internal.eval,CodeSnippetParser.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetQualifiedNameReference.java,org.eclipse.jdt.internal.eval,CodeSnippetQualifiedNameReference.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetReturnStatement.java,org.eclipse.jdt.internal.eval,CodeSnippetReturnStatement.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetScope.java,org.eclipse.jdt.internal.eval,CodeSnippetScope.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetSingleNameReference.java,org.eclipse.jdt.internal.eval,CodeSnippetSingleNameReference.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetSkeleton.java,org.eclipse.jdt.internal.eval,CodeSnippetSkeleton.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetSuperReference.java,org.eclipse.jdt.internal.eval,CodeSnippetSuperReference.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetThisReference.java,org.eclipse.jdt.internal.eval,CodeSnippetThisReference.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetToCuMapper.java,org.eclipse.jdt.internal.eval,CodeSnippetToCuMapper.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#CodeSnippetTypeDeclaration.java,org.eclipse.jdt.internal.eval,CodeSnippetTypeDeclaration.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#EvaluationConstants.java,org.eclipse.jdt.internal.eval,EvaluationConstants.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#EvaluationContext.java,org.eclipse.jdt.internal.eval,EvaluationContext.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#EvaluationResult.java,org.eclipse.jdt.internal.eval,EvaluationResult.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#Evaluator.java,org.eclipse.jdt.internal.eval,Evaluator.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#GlobalVariable.java,org.eclipse.jdt.internal.eval,GlobalVariable.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#InstallException.java,org.eclipse.jdt.internal.eval,InstallException.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#IRequestor.java,org.eclipse.jdt.internal.eval,IRequestor.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#VariablesEvaluator.java,org.eclipse.jdt.internal.eval,VariablesEvaluator.java
plugins#org.eclipse.jdt.core#eval#org#eclipse#jdt#internal#eval#VariablesInfo.java,org.eclipse.jdt.internal.eval,VariablesInfo.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#core#formatter#CodeFormatter.java,org.eclipse.jdt.core.formatter,CodeFormatter.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#core#formatter#CodeFormatterApplication.java,org.eclipse.jdt.core.formatter,CodeFormatterApplication.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#core#formatter#DefaultCodeFormatterConstants.java,org.eclipse.jdt.core.formatter,DefaultCodeFormatterConstants.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#core#formatter#IndentManipulation.java,org.eclipse.jdt.core.formatter,IndentManipulation.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#AbortFormatting.java,org.eclipse.jdt.internal.formatter,AbortFormatting.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#align#Alignment.java,org.eclipse.jdt.internal.formatter.align,Alignment.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#align#Alignment2.java,org.eclipse.jdt.internal.formatter.align,Alignment2.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#align#AlignmentException.java,org.eclipse.jdt.internal.formatter.align,AlignmentException.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#BinaryExpressionFragmentBuilder.java,org.eclipse.jdt.internal.formatter,BinaryExpressionFragmentBuilder.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#CascadingMethodInvocationFragmentBuilder.java,org.eclipse.jdt.internal.formatter,CascadingMethodInvocationFragmentBuilder.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#CodeFormatterVisitor.java,org.eclipse.jdt.internal.formatter,CodeFormatterVisitor.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#CodeFormatterVisitor2.java,org.eclipse.jdt.internal.formatter,CodeFormatterVisitor2.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#CommentFormatterUtil.java,org.eclipse.jdt.internal.formatter.comment,CommentFormatterUtil.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#CommentLine.java,org.eclipse.jdt.internal.formatter.comment,CommentLine.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#CommentRange.java,org.eclipse.jdt.internal.formatter.comment,CommentRange.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#CommentRegion.java,org.eclipse.jdt.internal.formatter.comment,CommentRegion.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#HTMLEntity2JavaReader.java,org.eclipse.jdt.internal.formatter.comment,HTMLEntity2JavaReader.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#IBorderAttributes.java,org.eclipse.jdt.internal.formatter.comment,IBorderAttributes.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#ICommentAttributes.java,org.eclipse.jdt.internal.formatter.comment,ICommentAttributes.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#IHtmlTagDelimiters.java,org.eclipse.jdt.internal.formatter.comment,IHtmlTagDelimiters.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#IJavaDocTagConstants.java,org.eclipse.jdt.internal.formatter.comment,IJavaDocTagConstants.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#Java2HTMLEntityReader.java,org.eclipse.jdt.internal.formatter.comment,Java2HTMLEntityReader.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#JavaDocLine.java,org.eclipse.jdt.internal.formatter.comment,JavaDocLine.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#JavaDocRegion.java,org.eclipse.jdt.internal.formatter.comment,JavaDocRegion.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#MultiCommentLine.java,org.eclipse.jdt.internal.formatter.comment,MultiCommentLine.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#MultiCommentRegion.java,org.eclipse.jdt.internal.formatter.comment,MultiCommentRegion.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#SingleCommentLine.java,org.eclipse.jdt.internal.formatter.comment,SingleCommentLine.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#comment#SubstitutionTextReader.java,org.eclipse.jdt.internal.formatter.comment,SubstitutionTextReader.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#DefaultCodeFormatter.java,org.eclipse.jdt.internal.formatter,DefaultCodeFormatter.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#DefaultCodeFormatterOptions.java,org.eclipse.jdt.internal.formatter,DefaultCodeFormatterOptions.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#InfixExpressionWrappingBuilder.java,org.eclipse.jdt.internal.formatter,InfixExpressionWrappingBuilder.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#Location.java,org.eclipse.jdt.internal.formatter,Location.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#Location2.java,org.eclipse.jdt.internal.formatter,Location2.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#MethodInvocationFragmentBuilder.java,org.eclipse.jdt.internal.formatter,MethodInvocationFragmentBuilder.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#old#CodeFormatter.java,org.eclipse.jdt.internal.formatter.old,CodeFormatter.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#OptimizedReplaceEdit.java,org.eclipse.jdt.internal.formatter,OptimizedReplaceEdit.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#Scribe.java,org.eclipse.jdt.internal.formatter,Scribe.java
plugins#org.eclipse.jdt.core#formatter#org#eclipse#jdt#internal#formatter#Scribe2.java,org.eclipse.jdt.internal.formatter,Scribe2.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#BindingKey.java,org.eclipse.jdt.core,BindingKey.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#BufferChangedEvent.java,org.eclipse.jdt.core,BufferChangedEvent.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ClasspathContainerInitializer.java,org.eclipse.jdt.core,ClasspathContainerInitializer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ClasspathVariableInitializer.java,org.eclipse.jdt.core,ClasspathVariableInitializer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#compiler#BuildContext.java,org.eclipse.jdt.core.compiler,BuildContext.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#compiler#CompilationParticipant.java,org.eclipse.jdt.core.compiler,CompilationParticipant.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#compiler#IScanner.java,org.eclipse.jdt.core.compiler,IScanner.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#compiler#ITerminalSymbols.java,org.eclipse.jdt.core.compiler,ITerminalSymbols.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#compiler#ReconcileContext.java,org.eclipse.jdt.core.compiler,ReconcileContext.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#CompletionContext.java,org.eclipse.jdt.core,CompletionContext.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#CompletionProposal.java,org.eclipse.jdt.core,CompletionProposal.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#CompletionRequestor.java,org.eclipse.jdt.core,CompletionRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#CompletionRequestorAdapter.java,org.eclipse.jdt.core,CompletionRequestorAdapter.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#CorrectionEngine.java,org.eclipse.jdt.core,CorrectionEngine.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ElementChangedEvent.java,org.eclipse.jdt.core,ElementChangedEvent.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#eval#ICodeSnippetRequestor.java,org.eclipse.jdt.core.eval,ICodeSnippetRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#eval#IEvaluationContext.java,org.eclipse.jdt.core.eval,IEvaluationContext.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#eval#IGlobalVariable.java,org.eclipse.jdt.core.eval,IGlobalVariable.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#Flags.java,org.eclipse.jdt.core,Flags.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IAccessRule.java,org.eclipse.jdt.core,IAccessRule.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IBuffer.java,org.eclipse.jdt.core,IBuffer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IBufferChangedListener.java,org.eclipse.jdt.core,IBufferChangedListener.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IBufferFactory.java,org.eclipse.jdt.core,IBufferFactory.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IClassFile.java,org.eclipse.jdt.core,IClassFile.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IClasspathAttribute.java,org.eclipse.jdt.core,IClasspathAttribute.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IClasspathContainer.java,org.eclipse.jdt.core,IClasspathContainer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IClasspathEntry.java,org.eclipse.jdt.core,IClasspathEntry.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ICodeAssist.java,org.eclipse.jdt.core,ICodeAssist.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ICodeCompletionRequestor.java,org.eclipse.jdt.core,ICodeCompletionRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ICodeFormatter.java,org.eclipse.jdt.core,ICodeFormatter.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ICompilationUnit.java,org.eclipse.jdt.core,ICompilationUnit.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ICompletionRequestor.java,org.eclipse.jdt.core,ICompletionRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ICorrectionRequestor.java,org.eclipse.jdt.core,ICorrectionRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IElementChangedListener.java,org.eclipse.jdt.core,IElementChangedListener.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IField.java,org.eclipse.jdt.core,IField.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IImportContainer.java,org.eclipse.jdt.core,IImportContainer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IImportDeclaration.java,org.eclipse.jdt.core,IImportDeclaration.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IInitializer.java,org.eclipse.jdt.core,IInitializer.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IJavaElement.java,org.eclipse.jdt.core,IJavaElement.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IJavaElementDelta.java,org.eclipse.jdt.core,IJavaElementDelta.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IJavaModel.java,org.eclipse.jdt.core,IJavaModel.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IJavaModelMarker.java,org.eclipse.jdt.core,IJavaModelMarker.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IJavaModelStatus.java,org.eclipse.jdt.core,IJavaModelStatus.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IJavaModelStatusConstants.java,org.eclipse.jdt.core,IJavaModelStatusConstants.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IJavaProject.java,org.eclipse.jdt.core,IJavaProject.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ILocalVariable.java,org.eclipse.jdt.core,ILocalVariable.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IMember.java,org.eclipse.jdt.core,IMember.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IMethod.java,org.eclipse.jdt.core,IMethod.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IOpenable.java,org.eclipse.jdt.core,IOpenable.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IPackageDeclaration.java,org.eclipse.jdt.core,IPackageDeclaration.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IPackageFragment.java,org.eclipse.jdt.core,IPackageFragment.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IPackageFragmentRoot.java,org.eclipse.jdt.core,IPackageFragmentRoot.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IParent.java,org.eclipse.jdt.core,IParent.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IProblemRequestor.java,org.eclipse.jdt.core,IProblemRequestor.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IRegion.java,org.eclipse.jdt.core,IRegion.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ISourceManipulation.java,org.eclipse.jdt.core,ISourceManipulation.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ISourceRange.java,org.eclipse.jdt.core,ISourceRange.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ISourceReference.java,org.eclipse.jdt.core,ISourceReference.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#IType.java,org.eclipse.jdt.core,IType.java
plugins#org.eclipse.jdt.core#model#org#eclipse#jdt#core#ITypeHierarchy.java,org.eclipse.jdt.core,ITypeHierarchy.java
