file,package,java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#graphics#Cursor.java,org.eclipse.swt.graphics,Cursor.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#graphics#Device.java,org.eclipse.swt.graphics,Device.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#graphics#DeviceData.java,org.eclipse.swt.graphics,DeviceData.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#graphics#Font.java,org.eclipse.swt.graphics,Font.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#graphics#FontData.java,org.eclipse.swt.graphics,FontData.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#graphics#FontMetrics.java,org.eclipse.swt.graphics,FontMetrics.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#graphics#GC.java,org.eclipse.swt.graphics,GC.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#graphics#GCData.java,org.eclipse.swt.graphics,GCData.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#graphics#Image.java,org.eclipse.swt.graphics,Image.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#graphics#Region.java,org.eclipse.swt.graphics,Region.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#internal#Converter.java,org.eclipse.swt.internal,Converter.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Button.java,org.eclipse.swt.widgets,Button.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Canvas.java,org.eclipse.swt.widgets,Canvas.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Caret.java,org.eclipse.swt.widgets,Caret.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#ColorDialog.java,org.eclipse.swt.widgets,ColorDialog.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Combo.java,org.eclipse.swt.widgets,Combo.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Composite.java,org.eclipse.swt.widgets,Composite.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Control.java,org.eclipse.swt.widgets,Control.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Decorations.java,org.eclipse.swt.widgets,Decorations.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#DirectoryDialog.java,org.eclipse.swt.widgets,DirectoryDialog.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Display.java,org.eclipse.swt.widgets,Display.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#FileDialog.java,org.eclipse.swt.widgets,FileDialog.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#FontDialog.java,org.eclipse.swt.widgets,FontDialog.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Group.java,org.eclipse.swt.widgets,Group.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#ImageList.java,org.eclipse.swt.widgets,ImageList.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Label.java,org.eclipse.swt.widgets,Label.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#List.java,org.eclipse.swt.widgets,List.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Menu.java,org.eclipse.swt.widgets,Menu.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#MenuItem.java,org.eclipse.swt.widgets,MenuItem.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#MessageBox.java,org.eclipse.swt.widgets,MessageBox.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#ProgressBar.java,org.eclipse.swt.widgets,ProgressBar.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Sash.java,org.eclipse.swt.widgets,Sash.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Scale.java,org.eclipse.swt.widgets,Scale.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Scrollable.java,org.eclipse.swt.widgets,Scrollable.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#ScrollBar.java,org.eclipse.swt.widgets,ScrollBar.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Shell.java,org.eclipse.swt.widgets,Shell.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Slider.java,org.eclipse.swt.widgets,Slider.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#TabFolder.java,org.eclipse.swt.widgets,TabFolder.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#TabItem.java,org.eclipse.swt.widgets,TabItem.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Table.java,org.eclipse.swt.widgets,Table.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#TableColumn.java,org.eclipse.swt.widgets,TableColumn.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#TableItem.java,org.eclipse.swt.widgets,TableItem.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Text.java,org.eclipse.swt.widgets,Text.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#ToolBar.java,org.eclipse.swt.widgets,ToolBar.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#ToolItem.java,org.eclipse.swt.widgets,ToolItem.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Tracker.java,org.eclipse.swt.widgets,Tracker.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Tree.java,org.eclipse.swt.widgets,Tree.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#TreeItem.java,org.eclipse.swt.widgets,TreeItem.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#Widget.java,org.eclipse.swt.widgets,Widget.java
plugins#org.eclipse.swt#Eclipse SWT#gtk#org#eclipse#swt#widgets#WidgetTable.java,org.eclipse.swt.widgets,WidgetTable.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#Color.java,org.eclipse.swt.graphics,Color.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#Cursor.java,org.eclipse.swt.graphics,Cursor.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#DefaultGtkStyle.java,org.eclipse.swt.graphics,DefaultGtkStyle.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#Device.java,org.eclipse.swt.graphics,Device.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#DeviceData.java,org.eclipse.swt.graphics,DeviceData.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#Font.java,org.eclipse.swt.graphics,Font.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#FontData.java,org.eclipse.swt.graphics,FontData.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#FontMetrics.java,org.eclipse.swt.graphics,FontMetrics.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#GC.java,org.eclipse.swt.graphics,GC.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#GCData.java,org.eclipse.swt.graphics,GCData.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#Image.java,org.eclipse.swt.graphics,Image.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#Pixbuffer.java,org.eclipse.swt.graphics,Pixbuffer.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#graphics#Region.java,org.eclipse.swt.graphics,Region.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#internal#Converter.java,org.eclipse.swt.internal,Converter.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Button.java,org.eclipse.swt.widgets,Button.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Canvas.java,org.eclipse.swt.widgets,Canvas.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Caret.java,org.eclipse.swt.widgets,Caret.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#ColorDialog.java,org.eclipse.swt.widgets,ColorDialog.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Combo.java,org.eclipse.swt.widgets,Combo.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Composite.java,org.eclipse.swt.widgets,Composite.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Control.java,org.eclipse.swt.widgets,Control.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Decorations.java,org.eclipse.swt.widgets,Decorations.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#DirectoryDialog.java,org.eclipse.swt.widgets,DirectoryDialog.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Display.java,org.eclipse.swt.widgets,Display.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#FileDialog.java,org.eclipse.swt.widgets,FileDialog.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#FontDialog.java,org.eclipse.swt.widgets,FontDialog.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Group.java,org.eclipse.swt.widgets,Group.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#GtkFileDialog.java,org.eclipse.swt.widgets,GtkFileDialog.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Label.java,org.eclipse.swt.widgets,Label.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#List.java,org.eclipse.swt.widgets,List.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Menu.java,org.eclipse.swt.widgets,Menu.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#MenuItem.java,org.eclipse.swt.widgets,MenuItem.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#MessageBox.java,org.eclipse.swt.widgets,MessageBox.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#ProgressBar.java,org.eclipse.swt.widgets,ProgressBar.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Sash.java,org.eclipse.swt.widgets,Sash.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Scale.java,org.eclipse.swt.widgets,Scale.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Scrollable.java,org.eclipse.swt.widgets,Scrollable.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#ScrollBar.java,org.eclipse.swt.widgets,ScrollBar.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Shell.java,org.eclipse.swt.widgets,Shell.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Slider.java,org.eclipse.swt.widgets,Slider.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#TabFolder.java,org.eclipse.swt.widgets,TabFolder.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#TabItem.java,org.eclipse.swt.widgets,TabItem.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Table.java,org.eclipse.swt.widgets,Table.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#TableColumn.java,org.eclipse.swt.widgets,TableColumn.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#TableItem.java,org.eclipse.swt.widgets,TableItem.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Text.java,org.eclipse.swt.widgets,Text.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#ToolBar.java,org.eclipse.swt.widgets,ToolBar.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#ToolItem.java,org.eclipse.swt.widgets,ToolItem.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Tracker.java,org.eclipse.swt.widgets,Tracker.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Tree.java,org.eclipse.swt.widgets,Tree.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#TreeItem.java,org.eclipse.swt.widgets,TreeItem.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Trim.java,org.eclipse.swt.widgets,Trim.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#UtilFuncs.java,org.eclipse.swt.widgets,UtilFuncs.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#Widget.java,org.eclipse.swt.widgets,Widget.java
plugins#org.eclipse.swt#Eclipse SWT#gtk1x#org#eclipse#swt#widgets#WidgetTable.java,org.eclipse.swt.widgets,WidgetTable.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#graphics#Color.java,org.eclipse.swt.graphics,Color.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#graphics#Cursor.java,org.eclipse.swt.graphics,Cursor.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#graphics#Device.java,org.eclipse.swt.graphics,Device.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#graphics#DeviceData.java,org.eclipse.swt.graphics,DeviceData.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#graphics#Font.java,org.eclipse.swt.graphics,Font.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#graphics#FontData.java,org.eclipse.swt.graphics,FontData.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#graphics#FontMetrics.java,org.eclipse.swt.graphics,FontMetrics.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#graphics#GC.java,org.eclipse.swt.graphics,GC.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#graphics#GCData.java,org.eclipse.swt.graphics,GCData.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#graphics#Image.java,org.eclipse.swt.graphics,Image.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#graphics#Region.java,org.eclipse.swt.graphics,Region.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#internal#Converter.java,org.eclipse.swt.internal,Converter.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Button.java,org.eclipse.swt.widgets,Button.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Canvas.java,org.eclipse.swt.widgets,Canvas.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Caret.java,org.eclipse.swt.widgets,Caret.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#ColorDialog.java,org.eclipse.swt.widgets,ColorDialog.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Combo.java,org.eclipse.swt.widgets,Combo.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Composite.java,org.eclipse.swt.widgets,Composite.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Control.java,org.eclipse.swt.widgets,Control.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Decorations.java,org.eclipse.swt.widgets,Decorations.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#DirectoryDialog.java,org.eclipse.swt.widgets,DirectoryDialog.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Display.java,org.eclipse.swt.widgets,Display.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#FileDialog.java,org.eclipse.swt.widgets,FileDialog.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#FontDialog.java,org.eclipse.swt.widgets,FontDialog.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Group.java,org.eclipse.swt.widgets,Group.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Label.java,org.eclipse.swt.widgets,Label.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#List.java,org.eclipse.swt.widgets,List.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Menu.java,org.eclipse.swt.widgets,Menu.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#MenuItem.java,org.eclipse.swt.widgets,MenuItem.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#MessageBox.java,org.eclipse.swt.widgets,MessageBox.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#ProgressBar.java,org.eclipse.swt.widgets,ProgressBar.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Sash.java,org.eclipse.swt.widgets,Sash.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Scale.java,org.eclipse.swt.widgets,Scale.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Scrollable.java,org.eclipse.swt.widgets,Scrollable.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#ScrollBar.java,org.eclipse.swt.widgets,ScrollBar.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Shell.java,org.eclipse.swt.widgets,Shell.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Slider.java,org.eclipse.swt.widgets,Slider.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Text.java,org.eclipse.swt.widgets,Text.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#ToolBar.java,org.eclipse.swt.widgets,ToolBar.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#ToolDrawable.java,org.eclipse.swt.widgets,ToolDrawable.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#ToolItem.java,org.eclipse.swt.widgets,ToolItem.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Tracker.java,org.eclipse.swt.widgets,Tracker.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#Widget.java,org.eclipse.swt.widgets,Widget.java
plugins#org.eclipse.swt#Eclipse SWT#motif#org#eclipse#swt#widgets#WidgetTable.java,org.eclipse.swt.widgets,WidgetTable.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#graphics#Color.java,org.eclipse.swt.graphics,Color.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#graphics#Cursor.java,org.eclipse.swt.graphics,Cursor.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#graphics#Device.java,org.eclipse.swt.graphics,Device.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#graphics#DeviceData.java,org.eclipse.swt.graphics,DeviceData.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#graphics#Font.java,org.eclipse.swt.graphics,Font.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#graphics#FontData.java,org.eclipse.swt.graphics,FontData.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#graphics#FontMetrics.java,org.eclipse.swt.graphics,FontMetrics.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#graphics#GC.java,org.eclipse.swt.graphics,GC.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#graphics#GCData.java,org.eclipse.swt.graphics,GCData.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#graphics#Image.java,org.eclipse.swt.graphics,Image.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#graphics#Region.java,org.eclipse.swt.graphics,Region.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#internal#Converter.java,org.eclipse.swt.internal,Converter.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Button.java,org.eclipse.swt.widgets,Button.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Canvas.java,org.eclipse.swt.widgets,Canvas.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Caret.java,org.eclipse.swt.widgets,Caret.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#ColorDialog.java,org.eclipse.swt.widgets,ColorDialog.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Combo.java,org.eclipse.swt.widgets,Combo.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Composite.java,org.eclipse.swt.widgets,Composite.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Control.java,org.eclipse.swt.widgets,Control.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Decorations.java,org.eclipse.swt.widgets,Decorations.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#DirectoryDialog.java,org.eclipse.swt.widgets,DirectoryDialog.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Display.java,org.eclipse.swt.widgets,Display.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#FileDialog.java,org.eclipse.swt.widgets,FileDialog.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#FontDialog.java,org.eclipse.swt.widgets,FontDialog.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Group.java,org.eclipse.swt.widgets,Group.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Label.java,org.eclipse.swt.widgets,Label.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#List.java,org.eclipse.swt.widgets,List.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Menu.java,org.eclipse.swt.widgets,Menu.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#MenuItem.java,org.eclipse.swt.widgets,MenuItem.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#MessageBox.java,org.eclipse.swt.widgets,MessageBox.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#ProgressBar.java,org.eclipse.swt.widgets,ProgressBar.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Sash.java,org.eclipse.swt.widgets,Sash.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Scale.java,org.eclipse.swt.widgets,Scale.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Scrollable.java,org.eclipse.swt.widgets,Scrollable.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#ScrollBar.java,org.eclipse.swt.widgets,ScrollBar.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Shell.java,org.eclipse.swt.widgets,Shell.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Slider.java,org.eclipse.swt.widgets,Slider.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#TabFolder.java,org.eclipse.swt.widgets,TabFolder.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#TabItem.java,org.eclipse.swt.widgets,TabItem.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Text.java,org.eclipse.swt.widgets,Text.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#ToolBar.java,org.eclipse.swt.widgets,ToolBar.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#ToolItem.java,org.eclipse.swt.widgets,ToolItem.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Tracker.java,org.eclipse.swt.widgets,Tracker.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#Widget.java,org.eclipse.swt.widgets,Widget.java
plugins#org.eclipse.swt#Eclipse SWT#photon#org#eclipse#swt#widgets#WidgetTable.java,org.eclipse.swt.widgets,WidgetTable.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#graphics#Color.java,org.eclipse.swt.graphics,Color.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#graphics#Cursor.java,org.eclipse.swt.graphics,Cursor.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#graphics#Device.java,org.eclipse.swt.graphics,Device.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#graphics#DeviceData.java,org.eclipse.swt.graphics,DeviceData.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#graphics#Font.java,org.eclipse.swt.graphics,Font.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#graphics#FontData.java,org.eclipse.swt.graphics,FontData.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#graphics#FontMetrics.java,org.eclipse.swt.graphics,FontMetrics.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#graphics#GC.java,org.eclipse.swt.graphics,GC.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#graphics#GCData.java,org.eclipse.swt.graphics,GCData.java
plugins#org.eclipse.swt#Eclipse SWT#win32#org#eclipse#swt#graphics#Image.java,org.eclipse.swt.graphics,Image.java
